<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Harry Potter to Honoo no Goblet (Japan)</description>
		<release name="Harry Potter to Honoo no Goblet (Japan)" region="Japan" language="Ja"/>
		<rom name="Harry Potter to Honoo no Goblet (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter to Nazo no Prince (Japan) (En,Ja)" cloneof="Harry Potter and the Half-Blood Prince (USA) (En,Fr,Es)" id="3984">
		<category>Games</category>
		<description>Harry Potter to Nazo no Prince (Japan) (En,Ja)</description>
		<release name="Harry Potter to Nazo no Prince (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Harry Potter to Nazo no Prince (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Harry Potter to Nazo no Prince (Japan) (En,Ja).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter und der Halbblut-Prinz (Germany)" cloneof="Harry Potter and the Half-Blood Prince (USA) (En,Fr,Es)" id="4140">
		<category>Games</category>
		<description>Harry Potter und der Halbblut-Prinz (Germany)</description>
		<release name="Harry Potter und der Halbblut-Prinz (Germany)" region="Germany" language="De"/>
		<rom name="Harry Potter und der Halbblut-Prinz (Germany).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potterwa Honhyeorwangja (Korea)" cloneof="Harry Potter and the Half-Blood Prince (USA) (En,Fr,Es)" id="3988">
		<category>Games</category>
		<description>Harry Potterwa Honhyeorwangja (Korea)</description>
		<release name="Harry Potterwa Honhyeorwangja (Korea)" region="Korea" language="Ko"/>
		<rom name="Harry Potterwa Honhyeorwangja (Korea).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Fishing (Europe) (En,Fr,De,Es,It)" cloneof="River King - Mystic Valley (USA)" id="4250">
		<category>Games</category>
		<description>Harvest Fishing (Europe) (En,Fr,De,Es,It)</description>
		<release name="Harvest Fishing (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Harvest Fishing (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Harvest Fishing (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Harvest Fishing (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Harvest Fishing (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Harvest Fishing (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon - Frantic Farming (Europe)" cloneof="Harvest Moon - Frantic Farming (USA)" id="5405">
		<category>Games</category>
		<description>Harvest Moon - Frantic Farming (Europe)</description>
		<release name="Harvest Moon - Frantic Farming (Europe)" region="Europe" language="En"/>
		<rom name="Harvest Moon - Frantic Farming (Europe).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon - Frantic Farming (Europe) (En,De)" cloneof="Harvest Moon - Frantic Farming (USA)" id="5799">
		<category>Games</category>
		<description>Harvest Moon - Frantic Farming (Europe) (En,De)</description>
		<release name="Harvest Moon - Frantic Farming (Europe) (En,De)" region="Europe" language="De"/>
		<release name="Harvest Moon - Frantic Farming (Europe) (En,De)" region="Europe" language="En"/>
		<rom name="Harvest Moon - Frantic Farming (Europe) (En,De).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon - Frantic Farming (USA)" id="4150">
		<category>Games</category>
		<description>Harvest Moon - Frantic Farming (USA)</description>
		<release name="Harvest Moon - Frantic Farming (USA)" region="USA" language="En"/>
		<rom name="Harvest Moon - Frantic Farming (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon - The Tale of Two Towns (Europe) (En,Fr,De)" cloneof="Harvest Moon DS - The Tale of Two Towns (USA)" id="6070">
		<category>Games</category>
		<description>Harvest Moon - The Tale of Two Towns (Europe) (En,Fr,De)</description>
		<release name="Harvest Moon - The Tale of Two Towns (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Harvest Moon - The Tale of Two Towns (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Harvest Moon - The Tale of Two Towns (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Harvest Moon - The Tale of Two Towns (Europe) (En,Fr,De).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon DS (Europe) (En,Fr,De,Es,It)" cloneof="Harvest Moon DS (USA) (Rev 1)" id="0998">
		<category>Games</category>
		<description>Harvest Moon DS (Europe) (En,Fr,De,Es,It)</description>
		<release name="Harvest Moon DS (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Harvest Moon DS (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Harvest Moon DS (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Harvest Moon DS (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Harvest Moon DS (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Harvest Moon DS (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon DS (Europe) (En,Fr,De,Es,It) (Rev 1)" cloneof="Harvest Moon DS (USA) (Rev 1)" id="6455">
		<category>Games</category>
		<description>Harvest Moon DS (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Harvest Moon DS (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="De"/>
		<release name="Harvest Moon DS (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="En"/>
		<release name="Harvest Moon DS (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Es"/>
		<release name="Harvest Moon DS (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Harvest Moon DS (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="It"/>
		<rom name="Harvest Moon DS (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon DS (USA)" cloneof="Harvest Moon DS (USA) (Rev 1)" id="0561">
		<category>Games</category>
		<description>Harvest Moon DS (USA)</description>
		<release name="Harvest Moon DS (USA)" region="USA" language="En"/>
		<rom name="Harvest Moon DS (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon DS (USA) (Rev 1)" id="1395">
		<category>Games</category>
		<description>Harvest Moon DS (USA) (Rev 1)</description>
		<release name="Harvest Moon DS (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Harvest Moon DS (USA) (Rev 1).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon DS - Grand Bazaar (Europe) (En,Fr,De,Es,It)" cloneof="Harvest Moon DS - Grand Bazaar (USA)" id="5842">
		<category>Games</category>
		<description>Harvest Moon DS - Grand Bazaar (Europe) (En,Fr,De,Es,It)</description>
		<release name="Harvest Moon DS - Grand Bazaar (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Harvest Moon DS - Grand Bazaar (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Harvest Moon DS - Grand Bazaar (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Harvest Moon DS - Grand Bazaar (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Harvest Moon DS - Grand Bazaar (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Harvest Moon DS - Grand Bazaar (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon DS - Grand Bazaar (USA)" id="5177">
		<category>Games</category>
		<description>Harvest Moon DS - Grand Bazaar (USA)</description>
		<release name="Harvest Moon DS - Grand Bazaar (USA)" region="USA" language="En"/>
		<rom name="Harvest Moon DS - Grand Bazaar (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon DS - Island of Happiness (Europe) (En,Fr,De,Es,It)" cloneof="Harvest Moon DS - Island of Happiness (USA)" id="3166">
		<category>Games</category>
		<description>Harvest Moon DS - Island of Happiness (Europe) (En,Fr,De,Es,It)</description>
		<release name="Harvest Moon DS - Island of Happiness (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Harvest Moon DS - Island of Happiness (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Harvest Moon DS - Island of Happiness (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Harvest Moon DS - Island of Happiness (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Harvest Moon DS - Island of Happiness (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Harvest Moon DS - Island of Happiness (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon DS - Island of Happiness (USA)" id="2609">
		<category>Games</category>
		<description>Harvest Moon DS - Island of Happiness (USA)</description>
		<release name="Harvest Moon DS - Island of Happiness (USA)" region="USA" language="En"/>
		<rom name="Harvest Moon DS - Island of Happiness (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon DS - Sunshine Islands (Europe) (En,Fr,De,Es,It)" cloneof="Harvest Moon DS - Sunshine Islands (USA)" id="5359">
		<category>Games</category>
		<description>Harvest Moon DS - Sunshine Islands (Europe) (En,Fr,De,Es,It)</description>
		<release name="Harvest Moon DS - Sunshine Islands (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Harvest Moon DS - Sunshine Islands (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Harvest Moon DS - Sunshine Islands (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Harvest Moon DS - Sunshine Islands (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Harvest Moon DS - Sunshine Islands (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Harvest Moon DS - Sunshine Islands (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon DS - Sunshine Islands (USA)" id="4439">
		<category>Games</category>
		<description>Harvest Moon DS - Sunshine Islands (USA)</description>
		<release name="Harvest Moon DS - Sunshine Islands (USA)" region="USA" language="En"/>
		<rom name="Harvest Moon DS - Sunshine Islands (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon DS - The Tale of Two Towns (USA)" id="5829">
		<category>Games</category>
		<description>Harvest Moon DS - The Tale of Two Towns (USA)</description>
		<release name="Harvest Moon DS - The Tale of Two Towns (USA)" region="USA" language="En"/>
		<rom name="Harvest Moon DS - The Tale of Two Towns (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon DS Cute (USA)" id="2201">
		<category>Games</category>
		<description>Harvest Moon DS Cute (USA)</description>
		<release name="Harvest Moon DS Cute (USA)" region="USA" language="En"/>
		<rom name="Harvest Moon DS Cute (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hasbro Family Game Night (Europe) (En,Fr,De,Nl)" cloneof="Hasbro Family Game Night (USA) (En,Fr)" id="4415">
		<category>Games</category>
		<description>Hasbro Family Game Night (Europe) (En,Fr,De,Nl)</description>
		<release name="Hasbro Family Game Night (Europe) (En,Fr,De,Nl)" region="Europe" language="De"/>
		<release name="Hasbro Family Game Night (Europe) (En,Fr,De,Nl)" region="Europe" language="En"/>
		<release name="Hasbro Family Game Night (Europe) (En,Fr,De,Nl)" region="Europe" language="Fr"/>
		<release name="Hasbro Family Game Night (Europe) (En,Fr,De,Nl)" region="Europe" language="Nl"/>
		<rom name="Hasbro Family Game Night (Europe) (En,Fr,De,Nl).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hasbro Family Game Night (USA) (En,Fr)" id="4987">
		<category>Games</category>
		<description>Hasbro Family Game Night (USA) (En,Fr)</description>
		<release name="Hasbro Family Game Night (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Hasbro Family Game Night (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Hasbro Family Game Night (USA) (En,Fr).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Haus Anubis, Das - Das Geheimnis des Osiris (Germany)" cloneof="Huis Anubis, Het - Het Geheim van Osiris (Netherlands) (Rev 1)" id="5479">
		<category>Games</category>
		<description>Haus Anubis, Das - Das Geheimnis des Osiris (Germany)</description>
		<release name="Haus Anubis, Das - Das Geheimnis des Osiris (Germany)" region="Germany" language="De"/>
		<rom name="Haus Anubis, Das - Das Geheimnis des Osiris (Germany).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Haus Anubis, Das - Das Geheimnis des Osiris (Germany) (Rev 1)" cloneof="Huis Anubis, Het - Het Geheim van Osiris (Netherlands) (Rev 1)" id="6461">
		<category>Games</category>
		<description>Haus Anubis, Das - Das Geheimnis des Osiris (Germany) (Rev 1)</description>
		<release name="Haus Anubis, Das - Das Geheimnis des Osiris (Germany) (Rev 1)" region="Germany" language="De"/>
		<rom name="Haus Anubis, Das - Das Geheimnis des Osiris (Germany) (Rev 1).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Haus Anubis, Das - Im Bann der Isis (Germany)" id="5885">
		<category>Games</category>
		<description>Haus Anubis, Das - Im Bann der Isis (Germany)</description>
		<release name="Haus Anubis, Das - Im Bann der Isis (Germany)" region="Germany" language="De"/>
		<rom name="Haus Anubis, Das - Im Bann der Isis (Germany).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Have Fun with Crosswords (Europe)" id="6736">
		<category>Games</category>
		<description>Have Fun with Crosswords (Europe)</description>
		<release name="Have Fun with Crosswords (Europe)" region="Europe" language="En"/>
		<rom name="Have Fun with Crosswords (Europe).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hayarigami 2 DS - Toshi Densetsu Kaii Jiken (Japan)" id="4010">
		<category>Games</category>
		<description>Hayarigami 2 DS - Toshi Densetsu Kaii Jiken (Japan)</description>
		<release name="Hayarigami 2 DS - Toshi Densetsu Kaii Jiken (Japan)" region="Japan" language="Ja"/>
		<rom name="Hayarigami 2 DS - Toshi Densetsu Kaii Jiken (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hayarigami DS - Toshi Densetsu Kaii Jiken (Japan)" id="3854">
		<category>Games</category>
		<description>Hayarigami DS - Toshi Densetsu Kaii Jiken (Japan)</description>
		<release name="Hayarigami DS - Toshi Densetsu Kaii Jiken (Japan)" region="Japan" language="Ja"/>
		<rom name="Hayarigami DS - Toshi Densetsu Kaii Jiken (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hayate no Gotoku! - Boku ga Romeo de Romeo ga Boku de (Japan)" id="1366">
		<category>Games</category>
		<description>Hayate no Gotoku! - Boku ga Romeo de Romeo ga Boku de (Japan)</description>
		<release name="Hayate no Gotoku! - Boku ga Romeo de Romeo ga Boku de (Japan)" region="Japan" language="Ja"/>
		<rom name="Hayate no Gotoku! - Boku ga Romeo de Romeo ga Boku de (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hayate no Gotoku! - Ojousama Produce Daisakusen - Boku Iro ni Somare! - Gakkou Hen (Japan)" id="2182">
		<category>Games</category>
		<description>Hayate no Gotoku! - Ojousama Produce Daisakusen - Boku Iro ni Somare! - Gakkou Hen (Japan)</description>
		<release name="Hayate no Gotoku! - Ojousama Produce Daisakusen - Boku Iro ni Somare! - Gakkou Hen (Japan)" region="Japan" language="Ja"/>
		<rom name="Hayate no Gotoku! - Ojousama Produce Daisakusen - Boku Iro ni Somare! - Gakkou Hen (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hayate no Gotoku! - Ojousama Produce Daisakusen - Boku Iro ni Somare! - Oyashiki Hen (Japan)" id="2164">
		<category>Games</category>
		<description>Hayate no Gotoku! - Ojousama Produce Daisakusen - Boku Iro ni Somare! - Oyashiki Hen (Japan)</description>
		<release name="Hayate no Gotoku! - Ojousama Produce Daisakusen - Boku Iro ni Somare! - Oyashiki Hen (Japan)" region="Japan" language="Ja"/>
		<rom name="Hayate no Gotoku! - Ojousama Produce Daisakusen - Boku Iro ni Somare! - Oyashiki Hen (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="HeartCatch PreCure! - Oshare Collection (Japan)" id="5164">
		<category>Games</category>
		<description>HeartCatch PreCure! - Oshare Collection (Japan)</description>
		<release name="HeartCatch PreCure! - Oshare Collection (Japan)" region="Japan" language="Ja"/>
		<rom name="HeartCatch PreCure! - Oshare Collection (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heathcliff! - Frantic Foto (USA) (En,Fr,Es)" cloneof="Heathcliff! - Frantic Foto (USA) (En,Fr,Es) (Rev 1)" id="6247">
		<category>Games</category>
		<description>Heathcliff! - Frantic Foto (USA) (En,Fr,Es)</description>
		<release name="Heathcliff! - Frantic Foto (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Heathcliff! - Frantic Foto (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Heathcliff! - Frantic Foto (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Heathcliff! - Frantic Foto (USA) (En,Fr,Es).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heathcliff! - Frantic Foto (USA) (En,Fr,Es) (Rev 1)" id="6560">
		<category>Games</category>
		<description>Heathcliff! - Frantic Foto (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Heathcliff! - Frantic Foto (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Heathcliff! - Frantic Foto (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Heathcliff! - Frantic Foto (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<rom name="Heathcliff! - Frantic Foto (USA) (En,Fr,Es) (Rev 1).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heavy Armor Brigade (USA)" id="3353">
		<category>Games</category>
		<description>Heavy Armor Brigade (USA)</description>
		<release name="Heavy Armor Brigade (USA)" region="USA" language="En"/>
		<rom name="Heavy Armor Brigade (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heisa Byoutou - Dementium (Japan)" cloneof="Dementium - The Ward (USA)" id="2408">
		<category>Games</category>
		<description>Heisa Byoutou - Dementium (Japan)</description>
		<release name="Heisa Byoutou - Dementium (Japan)" region="Japan" language="Ja"/>
		<rom name="Heisa Byoutou - Dementium (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heisei Kyouiku Iinkai DS (Japan)" cloneof="Heisei Kyouiku Iinkai DS (Japan) (Rev 2)" id="0775">
		<category>Games</category>
		<description>Heisei Kyouiku Iinkai DS (Japan)</description>
		<release name="Heisei Kyouiku Iinkai DS (Japan)" region="Japan" language="Ja"/>
		<rom name="Heisei Kyouiku Iinkai DS (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heisei Kyouiku Iinkai DS (Japan) (Rev 1)" cloneof="Heisei Kyouiku Iinkai DS (Japan) (Rev 2)" id="z136">
		<category>Games</category>
		<description>Heisei Kyouiku Iinkai DS (Japan) (Rev 1)</description>
		<release name="Heisei Kyouiku Iinkai DS (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Heisei Kyouiku Iinkai DS (Japan) (Rev 1).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heisei Kyouiku Iinkai DS (Japan) (Rev 2)" id="6636">
		<category>Games</category>
		<description>Heisei Kyouiku Iinkai DS (Japan) (Rev 2)</description>
		<release name="Heisei Kyouiku Iinkai DS (Japan) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Heisei Kyouiku Iinkai DS (Japan) (Rev 2).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heisei Kyouiku Iinkai DS - Zenkoku Touitsu Moshi Special (Japan)" id="1846">
		<category>Games</category>
		<description>Heisei Kyouiku Iinkai DS - Zenkoku Touitsu Moshi Special (Japan)</description>
		<release name="Heisei Kyouiku Iinkai DS - Zenkoku Touitsu Moshi Special (Japan)" region="Japan" language="Ja"/>
		<rom name="Heisei Kyouiku Iinkai DS - Zenkoku Touitsu Moshi Special (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hell's Kitchen - The Game (Europe) (En,Fr,De,Es,It)" cloneof="Hell's Kitchen - The Game (USA) (En,Fr,De,Es,It)" id="2706">
		<category>Games</category>
		<description>Hell's Kitchen - The Game (Europe) (En,Fr,De,Es,It)</description>
		<release name="Hell's Kitchen - The Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Hell's Kitchen - The Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Hell's Kitchen - The Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Hell's Kitchen - The Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Hell's Kitchen - The Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Hell's Kitchen - The Game (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hell's Kitchen - The Game (USA) (En,Fr,De,Es,It)" id="2643">
		<category>Games</category>
		<description>Hell's Kitchen - The Game (USA) (En,Fr,De,Es,It)</description>
		<release name="Hell's Kitchen - The Game (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Hell's Kitchen - The Game (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Hell's Kitchen - The Game (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Hell's Kitchen - The Game (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Hell's Kitchen - The Game (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Hell's Kitchen - The Game (USA) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Baby! (Europe) (En,Fr,De,Es,It)" id="3241">
		<category>Games</category>
		<description>Hello Baby! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Hello Baby! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Hello Baby! (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Hello Baby! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Hello Baby! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Hello Baby! (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Hello Baby! (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt)" cloneof="Hello Kitty - Big City Dreams (USA) (En,Fr,Es)" id="3089">
		<category>Games</category>
		<description>Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="De"/>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="En"/>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Es"/>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Fr"/>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="It"/>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Nl"/>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Pt"/>
		<rom name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt) (Rev 1)" cloneof="Hello Kitty - Big City Dreams (USA) (En,Fr,Es)" id="6708">
		<category>Games</category>
		<description>Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt) (Rev 1)</description>
