<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Arc the Lad - Seirei no Tasogare - Premiere Disc (Japan) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arc the Lad - Twilight of the Spirits (USA)" cloneof="Arc - Twilight of the Spirits (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Arc the Lad - Twilight of the Spirits (USA)</description>
		<release name="Arc the Lad - Twilight of the Spirits (USA)" region="USA" language="En"/>
		<rom name="Arc the Lad - Twilight of the Spirits (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arc the Lad - Twilight of the Spirits (USA) (Demo)">
		<category>Demos</category>
		<description>Arc the Lad - Twilight of the Spirits (USA) (Demo)</description>
		<release name="Arc the Lad - Twilight of the Spirits (USA) (Demo)" region="USA" language="En"/>
		<rom name="Arc the Lad - Twilight of the Spirits (USA) (Demo).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Arc the Lad - Twilight of the Spirits (USA) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arcade Action - 30 Games (Europe)">
		<category>Games</category>
		<description>Arcade Action - 30 Games (Europe)</description>
		<release name="Arcade Action - 30 Games (Europe)" region="Europe" language="En"/>
		<rom name="Arcade Action - 30 Games (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Arcade Action - 30 Games (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arcade Classics Volume 1 (Europe)">
		<category>Games</category>
		<description>Arcade Classics Volume 1 (Europe)</description>
		<release name="Arcade Classics Volume 1 (Europe)" region="Europe" language="En"/>
		<rom name="Arcade Classics Volume 1 (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Arcade Classics Volume 1 (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arcade USA (Europe, Australia)">
		<category>Games</category>
		<description>Arcade USA (Europe, Australia)</description>
		<release name="Arcade USA (Europe, Australia)" region="Australia" language="En"/>
		<release name="Arcade USA (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Arcade USA (Europe, Australia).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Arcade USA (Europe, Australia).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arcade, The (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Arcade, The (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Arcade, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Arcade, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Arcade, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Arcade, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Arcade, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Arcade, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Arcade, The (Europe) (En,Fr,De,Es,It,Nl).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Arcade, The (Europe) (En,Fr,De,Es,It,Nl).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arcana Heart (Japan)" cloneof="Arcana Heart (USA)">
		<category>Games</category>
		<description>Arcana Heart (Japan)</description>
		<release name="Arcana Heart (Japan)" region="Japan" language="Ja"/>
		<rom name="Arcana Heart (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arcana Heart (USA)">
		<category>Games</category>
		<description>Arcana Heart (USA)</description>
		<release name="Arcana Heart (USA)" region="USA" language="En"/>
		<rom name="Arcana Heart (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arcobaleno! (Japan)">
		<category>Games</category>
		<description>Arcobaleno! (Japan)</description>
		<release name="Arcobaleno! (Japan)" region="Japan" language="Ja"/>
		<rom name="Arcobaleno! (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arctic Thunder (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Arctic Thunder (Europe) (En,Fr,De)</description>
		<release name="Arctic Thunder (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Arctic Thunder (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Arctic Thunder (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Arctic Thunder (Europe) (En,Fr,De).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Arctic Thunder (Europe) (En,Fr,De).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arctic Thunder (USA)" cloneof="Arctic Thunder (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Arctic Thunder (USA)</description>
		<release name="Arctic Thunder (USA)" region="USA" language="En"/>
		<rom name="Arctic Thunder (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Arctic Thunder (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arctic Thunder (USA) (Demo)">
		<category>Demos</category>
		<description>Arctic Thunder (USA) (Demo)</description>
		<release name="Arctic Thunder (USA) (Demo)" region="USA" language="En"/>
		<rom name="Arctic Thunder (USA) (Demo).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Arctic Thunder (USA) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Are You Smarter than a 5th Grader Make the Grade (USA)">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader Make the Grade (USA)</description>
		<release name="Are You Smarter than a 5th Grader Make the Grade (USA)" region="USA" language="En"/>
		<rom name="Are You Smarter than a 5th Grader Make the Grade (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Area 51 (Europe) (Demo)">
		<category>Demos</category>
		<description>Area 51 (Europe) (Demo)</description>
		<release name="Area 51 (Europe) (Demo)" region="Europe" language="En"/>
		<rom name="Area 51 (Europe) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Area 51 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Area 51 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Area 51 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Area 51 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Area 51 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Area 51 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Area 51 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Area 51 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Area 51 (Germany) (En,Fr,De,Es,It)" cloneof="Area 51 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Area 51 (Germany) (En,Fr,De,Es,It)</description>
		<release name="Area 51 (Germany) (En,Fr,De,Es,It)" region="Germany" language="De"/>
		<release name="Area 51 (Germany) (En,Fr,De,Es,It)" region="Germany" language="En"/>
		<release name="Area 51 (Germany) (En,Fr,De,Es,It)" region="Germany" language="Es"/>
		<release name="Area 51 (Germany) (En,Fr,De,Es,It)" region="Germany" language="Fr"/>
		<release name="Area 51 (Germany) (En,Fr,De,Es,It)" region="Germany" language="It"/>
		<rom name="Area 51 (Germany) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Area 51 (Japan)" cloneof="Area 51 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Area 51 (Japan)</description>
		<release name="Area 51 (Japan)" region="Japan" language="Ja"/>
		<rom name="Area 51 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Area 51 (USA)" cloneof="Area 51 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Area 51 (USA)</description>
		<release name="Area 51 (USA)" region="USA" language="En"/>
		<rom name="Area 51 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arena Football (USA)">
		<category>Games</category>
		<description>Arena Football (USA)</description>
		<release name="Arena Football (USA)" region="USA" language="En"/>
		<rom name="Arena Football (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arena Football - Road to Glory (USA)">
		<category>Games</category>
		<description>Arena Football - Road to Glory (USA)</description>
		<release name="Arena Football - Road to Glory (USA)" region="USA" language="En"/>
		<rom name="Arena Football - Road to Glory (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Argus Zhanshi (Asia)" cloneof="Rygar - The Legendary Adventure (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Argus Zhanshi (Asia)</description>
		<release name="Argus Zhanshi (Asia)" region="Asia" language="Zh"/>
		<rom name="Argus Zhanshi (Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Argus no Senshi (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Argus no Senshi (Japan) (Taikenban)</description>
		<release name="Argus no Senshi (Japan) (Taikenban)" region="Japan" language="Ja"/>
		<rom name="Argus no Senshi (Japan) (Taikenban).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Argus no Senshi (Japan, Asia)" cloneof="Rygar - The Legendary Adventure (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Argus no Senshi (Japan, Asia)</description>
		<release name="Argus no Senshi (Japan, Asia)" region="Asia" language="Ja"/>
		<release name="Argus no Senshi (Japan, Asia)" region="Japan" language="Ja"/>
		<rom name="Argus no Senshi (Japan, Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Argus-ui Jeonsa (Korea)" cloneof="Rygar - The Legendary Adventure (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Argus-ui Jeonsa (Korea)</description>
		<release name="Argus-ui Jeonsa (Korea)" region="Korea" language="Ko"/>
		<rom name="Argus-ui Jeonsa (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aria - The Natural - Tooi Yume no Mirage (Japan)">
		<category>Games</category>
		<description>Aria - The Natural - Tooi Yume no Mirage (Japan)</description>
		<release name="Aria - The Natural - Tooi Yume no Mirage (Japan)" region="Japan" language="Ja"/>
		<rom name="Aria - The Natural - Tooi Yume no Mirage (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aria - The Origination - Aoi Hoshi no El Cielo (Japan)">
		<category>Games</category>
		<description>Aria - The Origination - Aoi Hoshi no El Cielo (Japan)</description>
		<release name="Aria - The Origination - Aoi Hoshi no El Cielo (Japan)" region="Japan" language="Ja"/>
		<rom name="Aria - The Origination - Aoi Hoshi no El Cielo (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armen Noir (Japan)">
		<category>Games</category>
		<description>Armen Noir (Japan)</description>
		<release name="Armen Noir (Japan)" region="Japan" language="Ja"/>
		<rom name="Armen Noir (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Formula Front (Japan)">
		<category>Games</category>
		<description>Armored Core - Formula Front (Japan)</description>
		<release name="Armored Core - Formula Front (Japan)" region="Japan" language="Ja"/>
		<rom name="Armored Core - Formula Front (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Formula Front (Korea)" cloneof="Armored Core - Formula Front (Japan)">
		<category>Games</category>
		<description>Armored Core - Formula Front (Korea)</description>
		<release name="Armored Core - Formula Front (Korea)" region="Korea" language="Ko"/>
		<rom name="Armored Core - Formula Front (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Last Raven (Europe)">
		<category>Games</category>
		<description>Armored Core - Last Raven (Europe)</description>
		<release name="Armored Core - Last Raven (Europe)" region="Europe" language="En"/>
		<rom name="Armored Core - Last Raven (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Last Raven (Japan)" cloneof="Armored Core - Last Raven (Europe)">
		<category>Games</category>
		<description>Armored Core - Last Raven (Japan)</description>
		<release name="Armored Core - Last Raven (Japan)" region="Japan" language="Ja"/>
		<rom name="Armored Core - Last Raven (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Last Raven (Japan) (Champion Tokubetsu-ban)" cloneof="Armored Core - Last Raven (Europe)">
		<category>Games</category>
		<description>Armored Core - Last Raven (Japan) (Champion Tokubetsu-ban)</description>
		<release name="Armored Core - Last Raven (Japan) (Champion Tokubetsu-ban)" region="Japan" language="Ja"/>
		<rom name="Armored Core - Last Raven (Japan) (Champion Tokubetsu-ban).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Last Raven (Japan) (Famitsuu Gentei Taikenban)">
		<category>Demos</category>
		<description>Armored Core - Last Raven (Japan) (Famitsuu Gentei Taikenban)</description>
		<release name="Armored Core - Last Raven (Japan) (Famitsuu Gentei Taikenban)" region="Japan" language="Ja"/>
		<rom name="Armored Core - Last Raven (Japan) (Famitsuu Gentei Taikenban).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Last Raven (Japan) (Machine Side Box)" cloneof="Armored Core - Last Raven (Europe)">
		<category>Games</category>
		<description>Armored Core - Last Raven (Japan) (Machine Side Box)</description>
		<release name="Armored Core - Last Raven (Japan) (Machine Side Box)" region="Japan" language="Ja"/>
		<rom name="Armored Core - Last Raven (Japan) (Machine Side Box).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Last Raven (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Armored Core - Last Raven (Japan) (Taikenban)</description>
		<release name="Armored Core - Last Raven (Japan) (Taikenban)" region="Japan" language="Ja"/>
		<rom name="Armored Core - Last Raven (Japan) (Taikenban).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Last Raven (USA)" cloneof="Armored Core - Last Raven (Europe)">
		<category>Games</category>
		<description>Armored Core - Last Raven (USA)</description>
		<release name="Armored Core - Last Raven (USA)" region="USA" language="En"/>
		<rom name="Armored Core - Last Raven (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Nexus (Europe) (Disc 1) (Evolution)">
		<category>Games</category>
		<description>Armored Core - Nexus (Europe) (Disc 1) (Evolution)</description>
		<release name="Armored Core - Nexus (Europe) (Disc 1) (Evolution)" region="Europe" language="En"/>
		<rom name="Armored Core - Nexus (Europe) (Disc 1) (Evolution).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Nexus (Europe) (Disc 2) (Revolution)">
		<category>Games</category>
		<description>Armored Core - Nexus (Europe) (Disc 2) (Revolution)</description>
		<release name="Armored Core - Nexus (Europe) (Disc 2) (Revolution)" region="Europe" language="En"/>
		<rom name="Armored Core - Nexus (Europe) (Disc 2) (Revolution).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Nexus (Japan) (Disc 1) (Evolution)" cloneof="Armored Core - Nexus (Europe) (Disc 1) (Evolution)">
		<category>Games</category>
		<description>Armored Core - Nexus (Japan) (Disc 1) (Evolution)</description>
		<release name="Armored Core - Nexus (Japan) (Disc 1) (Evolution)" region="Japan" language="Ja"/>
		<rom name="Armored Core - Nexus (Japan) (Disc 1) (Evolution).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Nexus (Japan) (Disc 2) (Revolution)" cloneof="Armored Core - Nexus (Europe) (Disc 2) (Revolution)">
		<category>Games</category>
		<description>Armored Core - Nexus (Japan) (Disc 2) (Revolution)</description>
		<release name="Armored Core - Nexus (Japan) (Disc 2) (Revolution)" region="Japan" language="Ja"/>
		<rom name="Armored Core - Nexus (Japan) (Disc 2) (Revolution).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Nexus (USA) (Disc 1) (Evolution)" cloneof="Armored Core - Nexus (Europe) (Disc 1) (Evolution)">
		<category>Games</category>
		<description>Armored Core - Nexus (USA) (Disc 1) (Evolution)</description>
		<release name="Armored Core - Nexus (USA) (Disc 1) (Evolution)" region="USA" language="En"/>
		<rom name="Armored Core - Nexus (USA) (Disc 1) (Evolution).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Nexus (USA) (Disc 2) (Revolution)" cloneof="Armored Core - Nexus (Europe) (Disc 2) (Revolution)">
		<category>Games</category>
		<description>Armored Core - Nexus (USA) (Disc 2) (Revolution)</description>
		<release name="Armored Core - Nexus (USA) (Disc 2) (Revolution)" region="USA" language="En"/>
		<rom name="Armored Core - Nexus (USA) (Disc 2) (Revolution).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Nine Breaker (Europe)">
		<category>Games</category>
		<description>Armored Core - Nine Breaker (Europe)</description>
		<release name="Armored Core - Nine Breaker (Europe)" region="Europe" language="En"/>
		<rom name="Armored Core - Nine Breaker (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Nine Breaker (Japan)" cloneof="Armored Core - Nine Breaker (Europe)">
		<category>Games</category>
		<description>Armored Core - Nine Breaker (Japan)</description>
		<release name="Armored Core - Nine Breaker (Japan)" region="Japan" language="Ja"/>
		<rom name="Armored Core - Nine Breaker (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Nine Breaker (Korea)" cloneof="Armored Core - Nine Breaker (Europe)">
		<category>Games</category>
		<description>Armored Core - Nine Breaker (Korea)</description>
		<release name="Armored Core - Nine Breaker (Korea)" region="Korea" language="Ko"/>
		<rom name="Armored Core - Nine Breaker (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Nine Breaker (USA)" cloneof="Armored Core - Nine Breaker (Europe)">
		<category>Games</category>
		<description>Armored Core - Nine Breaker (USA)</description>
		<release name="Armored Core - Nine Breaker (USA)" region="USA" language="En"/>
		<rom name="Armored Core - Nine Breaker (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 2 (Europe)">
		<category>Games</category>
		<description>Armored Core 2 (Europe)</description>
		<release name="Armored Core 2 (Europe)" region="Europe" language="En"/>
		<rom name="Armored Core 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 2 (Europe) (Beta) (2000-11-13)" cloneof="Armored Core 2 (Europe)">
		<category>Preproduction</category>
		<description>Armored Core 2 (Europe) (Beta) (2000-11-13)</description>
		<release name="Armored Core 2 (Europe) (Beta) (2000-11-13)" region="Europe" language="En"/>
		<rom name="Armored Core 2 (Europe) (Beta) (2000-11-13).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 2 (Japan)" cloneof="Armored Core 2 (Europe)">
		<category>Games</category>
		<description>Armored Core 2 (Japan)</description>
		<release name="Armored Core 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Armored Core 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 2 (USA)" cloneof="Armored Core 2 (Europe)">
		<category>Games</category>
		<description>Armored Core 2 (USA)</description>
		<release name="Armored Core 2 (USA)" region="USA" language="En"/>
		<rom name="Armored Core 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 2 (USA) (Beta) (2000-08-29)" cloneof="Armored Core 2 (Europe)">
		<category>Preproduction</category>
		<description>Armored Core 2 (USA) (Beta) (2000-08-29)</description>
		<release name="Armored Core 2 (USA) (Beta) (2000-08-29)" region="USA" language="En"/>
		<rom name="Armored Core 2 (USA) (Beta) (2000-08-29).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 2 - Another Age (Asia)" cloneof="Armored Core 2 - Another Age (Europe)">
		<category>Games</category>
		<description>Armored Core 2 - Another Age (Asia)</description>
		<release name="Armored Core 2 - Another Age (Asia)" region="Asia" language="En"/>
		<rom name="Armored Core 2 - Another Age (Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 2 - Another Age (China)" cloneof="Armored Core 2 - Another Age (Europe)">
		<category>Games</category>
		<description>Armored Core 2 - Another Age (China)</description>
		<release name="Armored Core 2 - Another Age (China)" region="China" language="Zh-Hans"/>
		<rom name="Armored Core 2 - Another Age (China).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 2 - Another Age (Europe)">
		<category>Games</category>
		<description>Armored Core 2 - Another Age (Europe)</description>
		<release name="Armored Core 2 - Another Age (Europe)" region="Europe" language="En"/>
		<rom name="Armored Core 2 - Another Age (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 2 - Another Age (Japan)" cloneof="Armored Core 2 - Another Age (Europe)">
		<category>Games</category>
		<description>Armored Core 2 - Another Age (Japan)</description>
		<release name="Armored Core 2 - Another Age (Japan)" region="Japan" language="Ja"/>
		<rom name="Armored Core 2 - Another Age (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 2 - Another Age (USA)" cloneof="Armored Core 2 - Another Age (Europe)">
		<category>Games</category>
		<description>Armored Core 2 - Another Age (USA)</description>
		<release name="Armored Core 2 - Another Age (USA)" region="USA" language="En"/>
		<rom name="Armored Core 2 - Another Age (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 3 (Europe)">
		<category>Games</category>
		<description>Armored Core 3 (Europe)</description>
		<release name="Armored Core 3 (Europe)" region="Europe" language="En"/>
		<rom name="Armored Core 3 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 3 (Japan)" cloneof="Armored Core 3 (Europe)">
		<category>Games</category>
		<description>Armored Core 3 (Japan)</description>
		<release name="Armored Core 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Armored Core 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 3 (Korea)" cloneof="Armored Core 3 (Europe)">
		<category>Games</category>
		<description>Armored Core 3 (Korea)</description>
		<release name="Armored Core 3 (Korea)" region="Korea" language="Ko"/>
		<rom name="Armored Core 3 (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 3 (USA)" cloneof="Armored Core 3 (Europe)">
		<category>Games</category>
		<description>Armored Core 3 (USA)</description>
		<release name="Armored Core 3 (USA)" region="USA" language="En"/>
		<rom name="Armored Core 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 3 - Silent Line (Japan)" cloneof="Silent Line - Armored Core (Europe)">
		<category>Games</category>
		<description>Armored Core 3 - Silent Line (Japan)</description>
		<release name="Armored Core 3 - Silent Line (Japan)" region="Japan" language="Ja"/>
		<rom name="Armored Core 3 - Silent Line (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 3 - Silent Line (Korea)" cloneof="Silent Line - Armored Core (Europe)">
		<category>Games</category>
		<description>Armored Core 3 - Silent Line (Korea)</description>
		<release name="Armored Core 3 - Silent Line (Korea)" region="Korea" language="Ko"/>
		<rom name="Armored Core 3 - Silent Line (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - Air Attack - Blade's Revenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Men - Air Attack - Blade's Revenge (Europe) (En,Fr,De,Es,It)</description>
