<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Battle Arena Toshinden 3 (USA) (En,Ja)" region="USA" language="Ja"/>
		<rom name="Battle Arena Toshinden 3 (USA) (En,Ja) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toshinden 3 (USA) (En,Ja) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toshinden 3 (USA) (En,Ja).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Arena Toushinden 2 (Japan)" cloneof="Battle Arena Toshinden 2 (Europe)">
		<category>Games</category>
		<description>Battle Arena Toushinden 2 (Japan)</description>
		<release name="Battle Arena Toushinden 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Arena Toushinden 2 - Gyouten Kyougaku no Shishoku-ban (Japan)">
		<category>Demos</category>
		<description>Battle Arena Toushinden 2 - Gyouten Kyougaku no Shishoku-ban (Japan)</description>
		<release name="Battle Arena Toushinden 2 - Gyouten Kyougaku no Shishoku-ban (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Arena Toushinden 2 - Gyouten Kyougaku no Shishoku-ban (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 - Gyouten Kyougaku no Shishoku-ban (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 - Gyouten Kyougaku no Shishoku-ban (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Arena Toushinden 2 Plus (Japan)">
		<category>Games</category>
		<description>Battle Arena Toushinden 2 Plus (Japan)</description>
		<release name="Battle Arena Toushinden 2 Plus (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 2 Plus (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Arena Toushinden 3 (Japan)" cloneof="Battle Arena Toshinden 3 (Europe)">
		<category>Games</category>
		<description>Battle Arena Toushinden 3 (Japan)</description>
		<release name="Battle Arena Toushinden 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Arena Toushinden 3 (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 3 (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Arena Toushinden 3 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Athletess - Daiundoukai Alternative (Japan)" cloneof="Battle Athletess - Daiundoukai Alternative (Japan) (Major Wave)">
		<category>Games</category>
		<description>Battle Athletess - Daiundoukai Alternative (Japan)</description>
		<release name="Battle Athletess - Daiundoukai Alternative (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Athletess - Daiundoukai Alternative (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai Alternative (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Athletess - Daiundoukai Alternative (Japan) (Major Wave)">
		<category>Games</category>
		<description>Battle Athletess - Daiundoukai Alternative (Japan) (Major Wave)</description>
		<release name="Battle Athletess - Daiundoukai Alternative (Japan) (Major Wave)" region="Japan" language="Ja"/>
		<rom name="Battle Athletess - Daiundoukai Alternative (Japan) (Major Wave).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai Alternative (Japan) (Major Wave).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan)" cloneof="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave)">
		<category>Games</category>
		<description>Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan)</description>
		<release name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave)">
		<category>Games</category>
		<description>Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave)</description>
		<release name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave)" region="Japan" language="Ja"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Bombee (Japan)">
		<category>Demos</category>
		<description>Battle Bombee (Japan)</description>
		<release name="Battle Bombee (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Bombee (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bombee (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Bombee 2 - Sukkiri Momoaji (Japan)">
		<category>Games</category>
		<description>Battle Bombee 2 - Sukkiri Momoaji (Japan)</description>
		<release name="Battle Bombee 2 - Sukkiri Momoaji (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Bombee 2 - Sukkiri Momoaji (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bombee 2 - Sukkiri Momoaji (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Bugs (Japan)">
		<category>Games</category>
		<description>Battle Bugs (Japan)</description>
		<release name="Battle Bugs (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Bugs (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bugs (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bugs (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bugs (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bugs (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bugs (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bugs (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bugs (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bugs (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bugs (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bugs (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bugs (Japan) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bugs (Japan) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bugs (Japan) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bugs (Japan) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Bugs (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Formation (Japan)">
		<category>Games</category>
		<description>Battle Formation (Japan)</description>
		<release name="Battle Formation (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Formation (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Formation (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Hunter (USA)" cloneof="Hunter, The (Europe)">
		<category>Games</category>
		<description>Battle Hunter (USA)</description>
		<release name="Battle Hunter (USA)" region="USA" language="En"/>
		<rom name="Battle Hunter (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Hunter (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Hunter (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Hunter (USA) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Hunter (USA) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Hunter (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Konchuuden (Japan)">
		<category>Games</category>
		<description>Battle Konchuuden (Japan)</description>
		<release name="Battle Konchuuden (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Konchuuden (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Konchuuden (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Master (Japan)" cloneof="Battle Master (Japan) (Major Wave)">
		<category>Games</category>
		<description>Battle Master (Japan)</description>
		<release name="Battle Master (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Master (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Master (Japan) (Major Wave)">
		<category>Games</category>
		<description>Battle Master (Japan) (Major Wave)</description>
		<release name="Battle Master (Japan) (Major Wave)" region="Japan" language="Ja"/>
		<rom name="Battle Master (Japan) (Major Wave) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Major Wave) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Major Wave) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Major Wave) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Major Wave) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Major Wave) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Major Wave) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Major Wave) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Major Wave) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Major Wave) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Battle Master (Japan) (Major Wave).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Stations (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Battle Stations (Europe) (En,Fr,De)</description>
		<release name="Battle Stations (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Battle Stations (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Battle Stations (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Battle Stations (Europe) (En,Fr,De).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
