<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Dance Dance Revolution (Japan) (Track 24).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 25).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 26).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 27).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 28).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 29).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 30).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 31).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 32).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 33).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 34).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 35).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 36).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 37).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 38).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 39).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan) (Track 40).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution (USA)">
		<category>Games</category>
		<description>Dance Dance Revolution (USA)</description>
		<rom name="Dance Dance Revolution (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution - Best Hits (Japan)">
		<category>Games</category>
		<description>Dance Dance Revolution - Best Hits (Japan)</description>
		<rom name="Dance Dance Revolution - Best Hits (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution - Best Hits (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution - Disney Mix (USA)">
		<category>Games</category>
		<description>Dance Dance Revolution - Disney Mix (USA)</description>
		<rom name="Dance Dance Revolution - Disney Mix (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution - Disney Mix (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution - Extra Mix (Japan)">
		<category>Games</category>
		<description>Dance Dance Revolution - Extra Mix (Japan)</description>
		<rom name="Dance Dance Revolution - Extra Mix (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution - Extra Mix (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution 2nd Remix (Japan)">
		<category>Games</category>
		<description>Dance Dance Revolution 2nd Remix (Japan)</description>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 20).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 21).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 22).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 23).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 24).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 25).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 26).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 27).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 28).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 29).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 30).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 31).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 32).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 33).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 34).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 35).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan) (Track 36).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia)">
		<category>Games</category>
		<description>Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia)</description>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 20).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 21).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 22).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 23).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 24).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 25).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 26).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 27).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia) (Track 28).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan, Asia).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan)">
		<category>Games</category>
		<description>Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan)</description>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 20).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 21).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 22).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 23).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 24).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 25).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 26).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan) (Track 27).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 2nd Remix - Append Club Version Vol. 2 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution 3rd Mix (Japan)">
		<category>Games</category>
		<description>Dance Dance Revolution 3rd Mix (Japan)</description>
		<rom name="Dance Dance Revolution 3rd Mix (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 3rd Mix (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution 4th Mix (Japan)">
		<category>Games</category>
		<description>Dance Dance Revolution 4th Mix (Japan)</description>
		<rom name="Dance Dance Revolution 4th Mix (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 4th Mix (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 4th Mix (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution 5th Mix (Japan)">
		<category>Games</category>
		<description>Dance Dance Revolution 5th Mix (Japan)</description>
		<rom name="Dance Dance Revolution 5th Mix (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution 5th Mix (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution Konamix (USA)">
		<category>Games</category>
		<description>Dance Dance Revolution Konamix (USA)</description>
		<rom name="Dance Dance Revolution Konamix (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance Dance Revolution Konamix (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance! Dance! Dance! (Japan)">
		<category>Games</category>
		<description>Dance! Dance! Dance! (Japan)</description>
		<rom name="Dance! Dance! Dance! (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance! Dance! Dance! (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance-UK (UK)">
		<category>Games</category>
		<description>Dance-UK (UK)</description>
		<rom name="Dance-UK (UK).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance-UK (UK).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance-UK eXtra Trax (UK)">
		<category>Games</category>
		<description>Dance-UK eXtra Trax (UK)</description>
		<rom name="Dance-UK eXtra Trax (UK).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dance-UK eXtra Trax (UK).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Blade Katte ni Momotenshi II - Tears of Eden (Japan) (Disc 1)">
		<category>Games</category>
		<description>Dancing Blade Katte ni Momotenshi II - Tears of Eden (Japan) (Disc 1)</description>
		<rom name="Dancing Blade Katte ni Momotenshi II - Tears of Eden (Japan) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Blade Katte ni Momotenshi II - Tears of Eden (Japan) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Blade Katte ni Momotenshi II - Tears of Eden (Japan) (Disc 2)">
		<category>Games</category>
		<description>Dancing Blade Katte ni Momotenshi II - Tears of Eden (Japan) (Disc 2)</description>
		<rom name="Dancing Blade Katte ni Momotenshi II - Tears of Eden (Japan) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Blade Katte ni Momotenshi II - Tears of Eden (Japan) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Blade Katte ni Momotenshi II - Tears of Eden (Japan) (Disc 3)">
		<category>Games</category>
